CustomerID,Age,Income,PurchaseFrequency,AvgOrderValue,CustomerLifetimeValue,ChurnFlag,SatisfactionScore,EngagementScore,LastPurchaseDate,MarketingChannel,Region,TenureMonths,ReferralCount,DiscountRate,SupportTickets
CUST0700,69,160588,3,1020.84,14355.33,0,2,0.8012099002436289,2020-08-14,SocialMedia,East,102,3,0.13,2
CUST0701,34,135005,7,1691.53,43705.74,0,2,0.7716681063107458,2023-06-23,Email,North,41,1,0.17,0
CUST0702,24,22396,5,1612.64,24764.62,1,3,0.9195306289128325,2023-01-01,SocialMedia,East,62,1,0.15,0
CUST0703,42,104082,9,850.48,15973.25,0,1,0.5332006643690402,2023-03-19,Referral,East,114,0,0.19,1
CUST0704,62,170201,5,498.66,26364.31,0,3,0.10006467156653331,2022-12-28,Referral,East,52,1,0.05,2
CUST0705,21,148322,4,841.86,19715.94,0,1,0.5886889743360161,2022-08-26,Referral,East,66,1,0.16,0
CUST0706,53,152663,5,1661.12,28650.75,1,2,0.7783956143532116,2022-03-15,Referral,West,68,2,0.14,3
CUST0707,23,31303,7,493.88,6612.11,1,4,0.0933281202698264,2023-06-07,Email,South,114,1,0.14,1
CUST0708,48,181633,3,1072.65,49852.53,0,4,0.17265740109758976,2021-12-23,SocialMedia,North,92,1,0.14,2
CUST0709,36,91719,6,1621.89,21852.24,0,4,0.012290661155670901,2022-12-31,Referral,North,97,1,0.26,1
CUST0710,61,119616,7,739.28,18063.3,0,4,0.5936525794468104,2022-09-28,Email,North,75,0,0.25,1
CUST0711,56,144165,4,1302.31,35800.28,1,5,0.8867343919459044,2022-05-24,SocialMedia,East,67,0,0.19,1
CUST0712,44,106231,4,528.98,18831.07,1,1,0.6706633160020995,2023-11-21,Email,North,40,2,0.21,0
CUST0713,27,27314,4,263.09,41830.44,1,4,0.982040087590982,2020-03-24,Referral,West,5,1,0.01,2
CUST0714,43,39623,3,1599.05,23259.27,0,5,0.06303365249976156,2022-01-09,SearchAds,South,116,2,0.22,2
CUST0715,36,125228,4,242.99,36258.36,0,5,0.9030010851514962,2023-08-15,Email,East,85,0,0.15,2
CUST0716,56,184202,2,579.19,6265.21,1,5,0.8140682873866807,2023-08-09,Referral,East,22,0,0.1,4
CUST0717,20,117624,7,1717.46,42459.84,0,3,0.31424152049950493,2020-08-10,Direct,West,118,2,0.04,1
CUST0718,62,177364,6,725.62,37050.18,0,3,0.9735265518372518,2022-03-03,SocialMedia,North,37,0,0.02,4
CUST0719,30,131785,7,1947.44,11374.12,0,5,0.28793774817141504,2022-01-02,Referral,East,11,1,0.01,1
CUST0720,67,106206,5,1960.48,8119.01,1,4,0.8893047238282185,2023-05-24,Direct,East,44,4,0.05,4
CUST0721,45,89274,4,573.14,16498.33,0,1,0.8807485770741894,2023-06-08,Email,West,86,0,0.01,1
CUST0722,37,153541,5,129.91,48827.46,0,2,0.7576576166029725,2021-02-08,Email,West,105,1,0.22,1
CUST0723,45,73947,4,1424.87,13584.75,0,3,0.5634704738128519,2023-04-07,Direct,North,53,0,0.07,2
CUST0724,25,173606,7,929.42,23350.23,0,4,0.12000274961688806,2020-11-24,Direct,South,77,0,0.11,3
CUST0725,58,68874,5,246.47,2470.99,0,4,0.5319717344964983,2021-03-01,SocialMedia,South,118,1,0.25,0
CUST0726,56,69708,6,1429.67,20464.15,0,2,0.35679625565493456,2022-02-08,Email,North,116,1,0.03,1
CUST0727,18,94553,5,110.79,28994.68,0,2,0.7922170331553517,2023-05-04,Direct,South,61,1,0.25,2
CUST0728,20,88344,2,1746.88,47703.11,0,4,0.7581292064968449,2021-08-30,SearchAds,West,67,1,0.19,1
CUST0729,30,69138,4,320.37,26320.07,1,2,0.9106125073726052,2021-06-09,SearchAds,West,13,3,0.1,2
CUST0730,45,67638,4,298.26,41136.26,1,4,0.014830162431707872,2021-09-16,Direct,West,92,1,0.04,1
CUST0731,66,98249,6,392.56,27809.25,0,2,0.8091032168230461,2020-03-17,SocialMedia,South,118,1,0.03,3
CUST0732,42,125865,11,1922.52,2998.47,1,2,0.9384620531246688,2023-07-24,Email,South,11,1,0.1,2
CUST0733,50,22719,6,1401.68,16435.41,0,4,0.7893004491081501,2022-07-08,SearchAds,East,11,1,0.04,1
CUST0734,55,173962,8,1612.67,29201.93,0,5,0.1301944598703667,2022-08-03,Direct,East,85,0,0.08,4
CUST0735,23,187581,5,825.39,47579.1,0,4,0.08127910484088774,2021-04-10,Direct,East,116,2,0.02,0
CUST0736,61,62534,3,705.81,43097.39,0,1,0.02084523980770081,2024-01-11,Referral,South,85,1,0.18,1
CUST0737,62,112241,5,507.24,12189.43,0,2,0.628745225828071,2023-09-05,Direct,East,7,2,0.04,3
CUST0738,49,169859,1,987.26,11785.38,0,3,0.6296726518598873,2023-03-29,SocialMedia,West,17,1,0.23,2
CUST0739,62,146209,8,1126.07,10857.48,0,2,0.9869137142182123,2021-05-06,SearchAds,South,48,0,0.07,3
CUST0740,64,199917,6,1281.96,46202.45,0,1,0.39804317410409573,2020-11-08,Referral,North,14,1,0.24,2
CUST0741,38,112124,4,551.38,42780.64,0,3,0.33190628489749674,2023-03-30,SearchAds,South,63,2,0.06,0
CUST0742,33,111659,7,1899.88,38969.29,0,3,0.6244249271843925,2020-11-03,SearchAds,East,64,1,0.22,1
CUST0743,38,184134,1,381.03,20244.02,0,4,0.825608672507594,2023-03-15,SocialMedia,South,97,0,0.1,2
CUST0744,28,95713,7,1933.02,25714.65,0,5,0.9367739495230019,2023-11-20,Direct,East,75,2,0.17,1
CUST0745,54,95418,3,78.97,23752.26,0,4,0.8031241661790386,2021-11-21,SocialMedia,East,77,0,0.01,5
CUST0746,53,148232,9,988.2,13416.51,0,3,0.42667398061580475,2020-03-29,Direct,North,65,1,0.15,0
CUST0747,52,185904,4,700.07,25746.37,0,3,0.6349142353120641,2022-01-04,Referral,North,34,0,0.04,0
CUST0748,36,183038,2,925.79,2494.33,0,5,0.856299326716117,2022-02-16,SocialMedia,West,9,2,0.15,4
CUST0749,37,164059,4,1162.8,7458.71,1,2,0.49060968831173946,2022-01-20,SocialMedia,East,77,2,0.04,1
CUST0750,35,188383,6,899.4,44442.89,1,5,0.2166866437053927,2023-08-24,Email,South,37,0,0.13,0
CUST0751,64,51575,2,858.95,37832.31,1,4,0.16972343974787296,2021-01-05,SocialMedia,North,30,2,0.03,4
CUST0752,58,83852,1,1478.81,21720.55,0,2,0.0001577445780567288,2021-03-26,Email,North,41,1,0.07,1
CUST0753,66,152079,7,1387.46,26340.37,0,4,0.7182379949812843,2020-06-15,Direct,East,45,1,0.18,3
CUST0754,31,96242,7,1674.88,19129.95,1,5,0.1110972088459905,2021-01-26,Direct,South,101,1,0.29,2
CUST0755,32,198589,6,537.42,37298.21,0,2,0.24383909969594042,2022-01-05,Direct,North,47,0,0.13,1
CUST0756,48,49257,8,1238.58,39425.17,0,5,0.29787633152279336,2021-05-05,Email,North,7,0,0.21,3
CUST0757,18,193279,7,1191.13,38400.97,0,1,0.5603798601367683,2022-07-13,Direct,South,14,0,0.16,0
CUST0758,20,164353,5,770.99,36407.97,0,3,0.39795727729576924,2023-03-19,SearchAds,North,48,2,0.15,2
CUST0759,33,81246,6,997.81,11020.71,1,2,0.6746739920231618,2024-01-31,SocialMedia,South,6,1,0.02,1
CUST0760,40,21435,6,661.88,17560.53,0,3,0.05563865932870271,2022-12-02,Email,East,34,1,0.04,4
CUST0761,28,111357,7,326.6,24022.43,0,1,0.12393919426443945,2022-08-02,Direct,North,80,0,0.26,1
CUST0762,29,177732,6,466.91,17208.86,0,2,0.4992115035332667,2020-01-29,SearchAds,East,115,0,0.12,2
CUST0763,27,156156,3,255.75,37992.07,0,3,0.3369647878468298,2022-11-20,SocialMedia,South,101,2,0.18,1
CUST0764,49,164579,3,1381.99,17138.32,0,3,0.2958133627513597,2021-11-23,SocialMedia,East,100,2,0.16,1
CUST0765,33,103807,1,1338.42,7773.37,0,2,0.06702807903752273,2020-05-07,Direct,East,46,0,0.11,2
CUST0766,25,196611,5,1903.68,20552.98,0,3,0.8957191747480014,2022-02-05,SearchAds,East,59,1,0.12,1
CUST0767,55,135953,3,1472.87,49015.81,0,3,0.6918185861250508,2023-08-10,Email,West,70,3,0.17,1
CUST0768,29,158563,9,151.49,12068.19,0,2,0.12161815681964938,2021-03-16,Direct,South,8,0,0.04,4
CUST0769,41,143797,8,1774.28,30995.77,0,3,0.06504595773714061,2022-05-18,SocialMedia,South,24,1,0.12,2
CUST0770,45,83888,4,1732.22,22215.68,0,3,0.974872533431243,2023-11-12,SocialMedia,South,67,0,0.13,1
CUST0771,25,93609,2,914.47,4480.2,0,4,0.6811725504395049,2021-06-07,SocialMedia,South,4,0,0.3,4
CUST0772,45,29077,3,1192.43,24905.95,0,4,0.4174560710937415,2022-01-29,Direct,South,96,0,0.11,2
CUST0773,53,40953,2,1953.35,35406.05,1,1,0.7017310407557849,2020-04-19,Referral,North,1,4,0.19,2
CUST0774,43,134682,4,1087.99,26147.78,1,4,0.7563317864801591,2023-09-13,Referral,North,34,0,0.04,0
CUST0775,25,87889,4,1815.38,43733.2,0,4,0.7799622023887793,2023-11-29,Referral,North,109,0,0.02,2
CUST0776,67,174893,5,211.93,15157.91,0,1,0.47787730565305764,2023-06-22,SearchAds,East,9,2,0.26,1
CUST0777,45,188639,8,422.55,5226.21,0,3,0.429882758124848,2020-06-11,Direct,East,63,0,0.22,2
CUST0778,45,135374,6,909.47,46891.71,0,3,0.01102808426890034,2021-07-13,SocialMedia,South,76,1,0.1,4
CUST0779,54,44860,3,1190.28,19531.62,0,4,0.926557115141838,2021-02-02,SearchAds,West,10,1,0.15,2
CUST0780,58,172267,5,1641.64,29243.87,1,1,0.6033078783889431,2021-08-05,Referral,South,10,0,0.04,0
CUST0781,53,97475,6,1977.11,39808.15,0,3,0.2031539371899681,2021-02-02,Email,North,50,1,0.21,0
CUST0782,44,107266,3,808.26,16891.37,1,5,0.9196034194214366,2020-08-26,SearchAds,South,44,1,0.02,3
CUST0783,34,172499,8,142.46,36092.06,0,2,0.9149319017702964,2024-01-28,SearchAds,East,118,1,0.23,0
CUST0784,26,120732,8,1612.28,7635.52,0,2,0.9891841643660959,2022-11-21,Direct,South,48,0,0.16,2
CUST0785,50,47083,5,1228.54,15273.39,0,2,0.8740565631389788,2023-02-20,SearchAds,North,87,1,0.08,2
CUST0786,37,77372,4,437.16,8090.82,0,4,0.9977843878200647,2020-04-19,Direct,South,6,2,0.26,3
CUST0787,30,143786,2,1014.92,40750.3,0,2,0.24468618812327259,2023-07-18,Email,East,88,1,0.3,1
CUST0788,45,195136,6,1497.5,11909.81,0,2,0.8422495851992341,2023-11-04,SocialMedia,West,24,0,0.08,2
CUST0789,65,27813,5,1552.3,36152.77,0,5,0.8230283087957645,2020-10-26,SocialMedia,North,85,1,0.24,5
CUST0790,46,51598,6,1024.26,47221.62,0,3,0.23094035922073375,2022-09-28,Referral,South,106,1,0.23,2
CUST0791,30,113106,7,645.17,26860.84,0,5,0.09843754900099078,2022-02-02,Referral,East,95,2,0.22,1
CUST0792,63,47082,3,1948.8,27461.43,0,4,0.9794205136775996,2020-09-05,Email,North,111,2,0.29,0
CUST0793,52,49241,9,1343.56,23590.64,0,2,0.29602455152061036,2021-06-04,SocialMedia,North,58,1,0.15,2
CUST0794,23,195641,2,846.06,16968.62,0,3,0.8708917904678061,2020-02-03,Referral,East,105,0,0.2,0
CUST0795,35,31745,0,596.9,24307.1,0,2,0.0041271546746038945,2020-08-15,SearchAds,South,64,4,0.25,3
CUST0796,68,46029,6,1475.65,30537.57,0,2,0.021024807219602204,2021-08-07,Direct,South,94,0,0.14,0
CUST0797,22,164097,4,522.26,49313.59,0,4,0.4658713086963684,2023-11-23,Referral,South,56,3,0.14,4
CUST0798,64,143395,6,384.83,46950.46,0,2,0.23871468393506357,2022-08-15,Email,North,98,0,0.1,2
CUST0799,42,165360,4,1083.18,43245.49,0,1,0.6898412834359643,2022-03-23,SocialMedia,West,82,1,0.23,0
CUST0800,19,109186,5,615.48,44567.4,0,3,0.5655643255679543,2021-12-24,Email,North,12,1,0.21,3
CUST0801,27,157612,2,1276.37,23924.61,0,3,0.07748579745049144,2021-08-06,Direct,South,35,1,0.14,1
CUST0802,47,117768,5,279.98,33214.77,1,1,0.16262829631571707,2021-07-23,Direct,North,71,0,0.13,5
CUST0803,67,61846,4,1327.14,44858.27,0,4,0.3880492700584143,2020-08-07,Email,West,105,1,0.02,1
CUST0804,62,95932,3,602.43,20254.59,0,2,0.18560406395543316,2023-10-26,Referral,North,104,0,0.0,1
CUST0805,22,168554,5,50.47,48126.36,1,2,0.7922223472439286,2022-02-25,Referral,East,89,0,0.16,2
CUST0806,50,43411,3,297.53,21373.52,0,3,0.41607023555328004,2021-06-11,SocialMedia,South,6,1,0.13,1
CUST0807,18,98797,3,1870.55,30453.05,1,4,0.09343186684249927,2020-03-15,SocialMedia,South,65,2,0.24,2
CUST0808,35,72307,4,1741.34,35780.43,0,4,0.48434290227212484,2020-05-15,SearchAds,South,110,1,0.16,2
CUST0809,49,154165,8,505.54,47579.01,0,4,0.09083818106141417,2020-03-14,SearchAds,North,80,1,0.28,2
CUST0810,64,42042,5,1567.83,12986.2,1,2,0.12893730541981718,2020-09-10,SocialMedia,North,60,0,0.06,2
CUST0811,66,72930,4,1236.71,37560.42,0,4,0.2396098320282053,2022-11-07,SearchAds,North,112,2,0.3,2
CUST0812,28,195485,4,1943.26,26519.96,0,1,0.8595277052474898,2022-10-18,Email,South,68,2,0.09,9
CUST0813,38,117883,4,778.53,14159.3,0,5,0.9246125323329719,2022-12-02,Referral,North,29,1,0.19,2
CUST0814,43,53756,4,1378.85,39053.74,0,4,0.8262577293320691,2020-02-19,SearchAds,South,38,2,0.15,1
CUST0815,42,73268,7,173.89,28058.89,0,5,0.33407721741784724,2021-05-29,SearchAds,North,111,3,0.11,3
CUST0816,39,190286,8,822.68,33387.72,0,2,0.27244644110883165,2022-01-13,Email,South,92,2,0.04,0
CUST0817,44,179674,7,1929.44,16822.15,0,4,0.5491556907902392,2021-12-31,Direct,East,22,3,0.04,3
CUST0818,66,68901,3,1101.01,24582.42,0,3,0.7218531605331123,2021-07-24,SocialMedia,North,8,3,0.21,2
CUST0819,30,119986,6,611.37,31250.36,0,2,0.9933727881601748,2021-07-29,Email,South,63,1,0.11,1
CUST0820,50,183268,6,284.53,20840.63,0,1,0.13157071187892622,2023-08-19,Direct,East,96,0,0.29,2
CUST0821,51,148386,4,1421.88,10720.25,0,1,0.049291999023804434,2023-03-11,Email,East,97,2,0.1,3
CUST0822,58,25626,6,1307.47,48120.38,1,5,0.694355888995271,2022-06-21,Referral,West,13,1,0.3,1
CUST0823,52,158496,9,779.18,26061.91,0,5,0.8322257835039055,2020-07-20,Email,North,27,0,0.06,1
CUST0824,18,32857,6,1904.34,36962.1,0,3,0.8463487798664232,2020-07-25,Email,South,18,0,0.03,3
CUST0825,38,171054,4,93.3,21141.31,0,3,0.6784635490771607,2021-02-18,Referral,West,18,1,0.09,1
CUST0826,65,153052,6,642.26,18401.46,0,1,0.9540158041191871,2020-08-08,SocialMedia,North,77,0,0.27,1
CUST0827,23,199362,7,1846.09,20951.05,0,4,0.5110047635445869,2023-10-17,Direct,East,86,1,0.16,2
CUST0828,45,46431,4,675.82,21050.64,1,1,0.9138147983362125,2022-01-27,SearchAds,North,62,3,0.04,4
CUST0829,34,104976,3,541.89,27664.83,0,1,0.967812136991523,2023-01-09,SocialMedia,South,14,1,0.06,5
CUST0830,22,102711,4,1091.73,27630.02,1,3,0.8471574570031077,2022-02-01,Email,East,11,0,0.09,0
CUST0831,48,46385,5,1656.41,25360.54,0,5,0.3097585632586206,2021-07-16,SearchAds,West,103,0,0.18,2
CUST0832,22,189230,3,251.14,7604.5,0,3,0.19621565117029527,2023-08-01,Referral,North,114,1,0.1,1
CUST0833,55,174091,5,1888.89,25307.7,0,3,0.5481200649818184,2021-01-03,SocialMedia,North,117,2,0.22,5
CUST0834,20,38639,3,1600.39,9286.09,0,3,0.45301475038018846,2022-06-14,Direct,West,86,0,0.18,3
CUST0835,40,105530,5,403.44,7180.65,0,1,0.877758342192733,2023-10-01,SocialMedia,North,100,1,0.26,4
CUST0836,54,41563,5,1438.42,46699.64,0,4,0.10003167106715372,2020-07-22,SocialMedia,North,17,1,0.15,3
CUST0837,54,190413,5,800.67,30642.55,0,1,0.2577400613115186,2022-11-14,SearchAds,North,51,2,0.1,8
CUST0838,27,135672,6,834.47,33315.01,1,2,0.7517989445187085,2022-08-14,Referral,East,96,0,0.3,2
CUST0839,27,156848,6,1577.42,20687.89,1,3,0.09498664497731213,2020-03-09,Referral,East,14,2,0.11,3
CUST0840,36,187516,6,1927.43,45540.06,0,3,0.3207644140217002,2021-05-30,SocialMedia,South,106,1,0.13,2
CUST0841,34,159783,5,296.98,32258.59,0,2,0.38715539405398314,2020-08-27,Referral,North,57,2,0.24,6
CUST0842,38,102970,7,870.23,38689.32,0,3,0.62259379656269,2020-12-26,SearchAds,South,93,0,0.03,2
CUST0843,31,105553,3,987.84,19059.56,0,3,0.15813264571936458,2024-01-04,SearchAds,East,6,0,0.12,2
CUST0844,26,181779,5,783.81,48040.58,1,3,0.8606044903497095,2022-11-20,Direct,North,114,1,0.03,1
CUST0845,63,190182,7,758.22,41202.6,0,2,0.44754223546627425,2021-12-07,Referral,South,57,0,0.04,3
CUST0846,18,102879,2,151.92,42843.47,0,1,0.9170217118805565,2021-11-20,Direct,North,4,2,0.0,2
CUST0847,68,189899,8,1386.8,9437.52,0,3,0.4678699136339316,2021-10-18,Email,North,11,0,0.0,2
CUST0848,62,156727,4,900.62,14277.2,0,4,0.27504025894073336,2023-09-07,SearchAds,West,109,0,0.11,3
CUST0849,30,64859,2,429.85,14995.7,0,2,0.14182882868767488,2020-12-09,SocialMedia,South,104,1,0.24,3
CUST0850,21,72098,5,1641.27,14274.55,0,5,0.003745094711284813,2021-06-19,SearchAds,East,74,2,0.18,3
CUST0851,18,166323,5,1614.99,42915.0,0,2,0.5321574849848356,2020-12-20,Email,South,119,0,0.19,1
CUST0852,66,142413,4,998.46,2562.35,0,1,0.10715669692692342,2024-02-03,SocialMedia,South,92,2,0.16,3
CUST0853,57,20526,6,631.98,4728.9,0,2,0.3917277636311782,2022-07-16,Referral,South,11,0,0.25,6
CUST0854,49,88760,8,1294.28,14421.83,0,5,0.5892717612370867,2022-09-09,Referral,West,99,2,0.26,3
CUST0855,51,67837,4,611.9,10793.78,0,4,0.2756858969027003,2020-04-14,SearchAds,North,79,0,0.25,1
CUST0856,45,31536,3,510.22,12361.12,0,5,0.17522429236611525,2023-09-07,SocialMedia,East,8,2,0.24,1
CUST0857,48,48541,6,1474.5,40099.22,0,2,0.7747216226093416,2022-08-19,SocialMedia,West,84,1,0.05,2
CUST0858,25,99083,4,128.63,28593.2,0,5,0.9467911722816206,2021-06-10,Direct,East,114,0,0.18,1
CUST0859,56,54531,2,234.8,1282.76,0,2,0.100440417861966,2021-05-18,Email,West,59,0,0.17,1
CUST0860,43,28712,3,63.24,22036.82,0,4,0.15559032438500786,2023-01-13,Referral,North,21,0,0.16,0
CUST0861,51,124101,1,348.24,20986.36,0,4,0.9600126572527187,2022-07-19,SearchAds,East,65,1,0.14,1
CUST0862,20,85455,9,184.53,6583.32,0,1,0.03778422181224628,2021-12-09,SocialMedia,South,93,0,0.03,3
CUST0863,67,94744,5,1991.81,34130.95,0,4,0.9776323365504722,2020-08-22,Referral,West,24,1,0.03,2
CUST0864,29,149749,3,613.18,35402.76,0,3,0.004644483084988771,2023-07-10,SearchAds,East,30,2,0.27,3
CUST0865,18,25109,4,341.07,36323.77,0,5,0.8736686556513313,2022-10-26,Referral,North,104,1,0.19,3
CUST0866,61,69268,3,519.94,36695.08,1,5,0.3073251809877495,2021-05-08,SearchAds,East,99,1,0.08,2
CUST0867,22,74615,4,1875.44,1002.59,1,2,0.9385888581772965,2023-08-05,Referral,West,97,2,0.08,1
CUST0868,47,102503,6,1064.31,47742.12,0,4,0.31694528863558546,2022-05-27,Direct,North,84,0,0.18,1
CUST0869,47,180831,4,761.4,40896.23,0,1,0.654306321534056,2023-10-05,Email,South,57,0,0.12,2
CUST0870,34,105708,2,1753.11,45295.1,0,1,0.08003256976593665,2023-05-08,Referral,West,80,2,0.13,0
CUST0871,65,122471,6,820.23,1766.52,0,1,0.242329811453739,2022-08-24,Email,West,73,2,0.02,2
CUST0872,64,177661,3,703.27,46759.08,0,3,0.7736793464792507,2022-08-23,Referral,North,95,0,0.04,3
CUST0873,40,181087,6,454.2,40679.64,1,4,0.5286858536788197,2022-08-21,SocialMedia,West,17,1,0.12,3
CUST0874,32,180081,2,786.7,42023.74,0,1,0.9279690617870447,2022-06-15,Direct,East,59,2,0.21,5
CUST0875,54,103309,8,667.53,5571.08,1,3,0.4287514083413543,2023-09-20,Direct,South,31,1,0.01,2
CUST0876,38,146446,3,1370.74,37200.12,0,5,0.8698123658139231,2020-08-04,Email,East,64,0,0.1,2
CUST0877,31,126661,6,614.69,48035.92,0,2,0.4489554374782375,2021-09-14,SocialMedia,North,48,0,0.21,1
CUST0878,19,177215,4,1175.54,34248.82,0,4,0.9792482787019853,2020-12-18,SearchAds,West,23,2,0.24,1
CUST0879,28,26154,5,178.49,28957.51,0,4,0.9598343813988768,2021-11-22,Direct,South,70,0,0.06,0
CUST0880,68,172876,6,423.01,47335.85,0,5,0.3291367055560803,2021-11-05,SocialMedia,North,30,1,0.22,3
CUST0881,56,192760,1,844.44,22703.92,0,4,0.8859236704168032,2021-09-22,SocialMedia,East,55,0,0.29,5
CUST0882,55,84288,5,1877.05,30365.38,0,4,0.8476113742156492,2020-11-20,Email,West,7,0,0.27,0
CUST0883,51,71195,7,785.64,24340.58,0,4,0.21068039732756283,2022-06-19,SocialMedia,West,112,1,0.24,4
CUST0884,55,40581,6,1344.94,46709.46,0,4,0.6242904007832697,2023-06-05,SocialMedia,North,104,1,0.21,3
CUST0885,67,50087,6,547.42,4728.15,0,3,0.07268231558981486,2023-03-14,SearchAds,East,106,2,0.07,1
CUST0886,51,184053,7,297.72,25554.87,0,3,0.8367107205834616,2020-11-03,Email,West,110,2,0.19,0
CUST0887,35,89298,4,164.15,34660.67,0,2,0.17454588350349654,2021-10-15,Email,East,75,1,0.19,5
CUST0888,47,66167,3,645.56,39803.42,0,4,0.07081470138576451,2020-10-11,SocialMedia,South,98,1,0.12,4
CUST0889,32,194480,8,357.44,29567.91,0,5,0.4002190955388112,2021-01-26,SearchAds,West,12,0,0.15,2
CUST0890,44,59499,4,389.32,45536.97,1,1,0.5769221385996435,2020-12-25,Referral,South,60,2,0.21,3
CUST0891,68,145816,5,1533.48,47157.58,0,2,0.854916958559771,2022-02-07,Direct,West,116,2,0.29,2
CUST0892,51,189631,5,80.88,4151.64,0,1,0.9742425255217365,2022-03-07,Email,North,52,1,0.09,3
CUST0893,69,116347,3,1137.73,20716.16,0,1,0.43949251256986366,2022-07-20,SearchAds,West,109,3,0.07,2
CUST0894,55,68787,9,789.95,2149.49,1,4,0.06044692298527021,2020-06-13,SearchAds,West,111,0,0.18,2
CUST0895,50,55488,8,1037.77,17141.42,0,5,0.7491155790258707,2022-01-02,SocialMedia,East,27,0,0.04,3
CUST0896,41,94441,6,1147.52,27306.54,0,1,0.5651732562239374,2021-08-03,Direct,East,12,2,0.17,2
CUST0897,32,42431,3,661.07,45628.95,0,1,0.44789134484446314,2022-03-31,Email,South,13,0,0.03,1
CUST0898,47,81681,5,625.46,42481.16,0,2,0.30926887879218967,2023-06-01,Referral,South,72,0,0.15,2
CUST0899,59,142720,5,1480.13,7247.49,0,5,0.5023985278435357,2020-05-03,SocialMedia,South,80,1,0.19,1
CUST0900,68,69153,5,1748.99,5558.49,0,5,0.33867960445703094,2020-12-09,Email,West,62,0,0.02,1
CUST0901,34,26368,3,425.53,29874.1,0,1,0.7570118677473603,2021-06-07,Email,West,29,1,0.06,1
CUST0902,22,178496,7,240.36,27073.78,1,5,0.5438936964926411,2022-12-11,SearchAds,South,35,1,0.1,2
CUST0903,46,132360,3,1800.7,14052.5,0,2,0.876847774154112,2020-05-08,Direct,North,60,1,0.11,2
CUST0904,21,196076,0,732.3,45073.2,0,2,0.5435439146494421,2023-03-04,Referral,North,29,2,0.2,1
CUST0905,27,132755,6,1125.07,46440.95,0,2,0.23826241333993003,2021-10-18,Direct,West,31,0,0.16,2
CUST0906,34,76985,6,751.11,20727.96,0,4,0.8510918822321445,2023-02-24,SearchAds,North,77,0,0.11,3
CUST0907,27,70069,4,295.31,44624.83,0,1,0.5572190449300439,2022-01-07,Referral,North,76,2,0.14,3
CUST0908,34,72326,5,1199.2,19813.5,0,5,0.20684103814356125,2022-07-27,Referral,South,115,0,0.0,0
CUST0909,37,128737,9,1074.02,37104.02,0,2,0.6235078099562221,2020-03-11,SocialMedia,North,61,3,0.23,2
CUST0910,41,174470,5,445.84,24321.17,0,1,0.35771676494242755,2020-09-29,Referral,North,2,2,0.01,0
CUST0911,22,70861,4,931.14,7006.57,0,1,0.8444056122920658,2023-04-25,Email,West,33,0,0.25,2
CUST0912,51,95897,3,1604.05,46468.78,1,4,0.4532997386465428,2022-10-23,Direct,West,72,1,0.16,1
CUST0913,23,147118,6,1201.33,23250.73,0,5,0.7264413581074167,2023-08-01,Direct,West,62,0,0.16,1
CUST0914,19,88577,2,238.99,36989.86,0,5,0.09553620763623716,2020-01-22,SocialMedia,North,105,3,0.21,2
CUST0915,30,29078,6,1118.64,18991.52,0,2,0.3960243463023462,2020-06-14,Referral,South,59,1,0.26,0
CUST0916,60,176075,6,1420.34,1925.16,0,2,0.9832414364723987,2023-08-26,SearchAds,East,40,1,0.28,1
CUST0917,60,82768,6,1595.77,5925.99,0,1,0.8084602894771483,2022-05-24,Email,West,117,0,0.16,3
CUST0918,65,71047,5,1276.78,25314.75,1,5,0.15994080236692865,2021-05-12,SocialMedia,West,49,1,0.05,2
CUST0919,28,91626,3,347.68,34808.25,0,5,0.2777640494772551,2021-03-09,Referral,West,105,0,0.26,3
CUST0920,68,77660,4,1434.84,17402.03,0,2,0.3298158088563611,2022-01-27,SearchAds,South,32,1,0.01,2
CUST0921,64,152997,4,1370.82,35078.93,0,3,0.6503655604954457,2020-08-21,Referral,East,38,0,0.24,3
CUST0922,40,137832,5,97.63,35233.14,0,1,0.7569947594896556,2022-04-16,SocialMedia,East,92,2,0.2,1
CUST0923,33,150406,4,852.91,35492.86,0,5,0.7495266088079098,2021-10-24,SearchAds,West,79,2,0.27,0
CUST0924,48,145150,4,699.25,25133.57,0,4,0.5098740563064028,2021-12-25,SearchAds,North,87,1,0.27,2
CUST0925,28,177087,5,1355.35,45829.42,1,4,0.8108205378381512,2021-01-10,SearchAds,West,88,1,0.02,2
CUST0926,33,53320,5,471.46,24970.63,0,3,0.43707808275747506,2021-12-30,SearchAds,West,13,2,0.18,2
CUST0927,25,84881,5,1202.2,23062.99,0,2,0.1238805652955619,2023-06-23,Referral,North,85,0,0.04,2
CUST0928,21,110827,7,1830.75,10769.66,1,2,0.5644418416538133,2020-10-29,SearchAds,North,54,3,0.02,3
CUST0929,57,122215,3,1605.71,16075.1,0,2,0.9523013846011067,2021-02-08,Referral,West,76,0,0.13,3
CUST0930,21,177361,2,1846.84,3074.39,0,4,0.7929936513925113,2021-12-08,SearchAds,South,13,1,0.03,3
CUST0931,42,154461,4,1958.09,32043.23,0,2,0.5787006476922424,2022-07-05,SearchAds,South,39,0,0.22,2
CUST0932,20,176755,4,70.81,13178.25,0,4,0.6468056603490969,2020-01-21,SocialMedia,North,23,1,0.29,2
CUST0933,49,164701,6,1264.35,15903.61,0,3,0.9305620270355727,2020-09-13,Referral,West,114,1,0.17,2
